"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""PoolArea"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_poolarea = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 512"
"1"," 648"
"1"," 576"
"1"," 555"
"1"," 480"
"1"," 519"
"1"," 738"
"1","
"
