"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""LotArea"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1],)"
"0","temp[outlierID,]"
"0","outlier_lotArea = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 67"
"1","
"
"1"," [1]"
"1","  50271"
"1","  19900"
"1","  21000"
"1","  21453"
"1","  19378"
"1","  31770"
"1","  22950"
"1","  25419"
"1"," 159000"
"1","  19296"
"1","  39104"
"1","  19138"
"1","  18386"
"1"," 215245"
"1"," 164660"
"1","  20431"
"1","  18800"
"1","  53107"
"1","  34650"
"1","  22420"
"1","  21750"
"1","  70761"
"1","  53227"
"1","
"
"1","[24]"
"1","  40094"
"1","  21872"
"1","  21780"
"1","  25095"
"1","  46589"
"1","  20896"
"1","  18450"
"1","  21535"
"1","  26178"
"1"," 115149"
"1","  21695"
"1","  53504"
"1","  21384"
"1","  28698"
"1","  45600"
"1","  17920"
"1","  25286"
"1","  27650"
"1","  24090"
"1","  25000"
"1","   1300"
"1","  21286"
"1","  21750"
"1","
"
"1","[47]"
"1","  29959"
"1","  18000"
"1","  23257"
"1","  17755"
"1","  35760"
"1","  18030"
"1","  35133"
"1","  32463"
"1","  18890"
"1","  24682"
"1","  23595"
"1","  17871"
"1","  36500"
"1","  63887"
"1","  20781"
"1","  25339"
"1","  57200"
"1","  20544"
"1","  19690"
"1","  21930"
"1","  26142"
"1","
"
