"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""MSSubClass"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer'){"
"0","graph = boxplot(temp[,attrib])"
"0","length(graph$out)"
"0","graph$out"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","}"
"0","if (typeof(temp[,attrib]) == 'character'){"
"0","print(as.data.frame(table(temp[,attrib])))"
"0","print(ggplot(data = temp, aes(x=temp[,attrib], y=temp$SalePrice)) + geom_boxplot(aes(fill = factor(temp[,attrib]) )) +scale_x_discrete(name = (colname[attrib])) + labs(fill = (colname[attrib])))"
"0","# Reassigning levels  "
"0","temp$MSSubClass <- factor(temp$MSSubClass)"
"0","levels(temp$MSSubClass) <- list(One_Story=c(""20"",""30"",""40"",""45"", ""50""), Two_Story=c(""60"",""70"",""75""), SplitDuplex=c(""80"",""85"",""90""), PUD=c(""120"",""160"",""180"",""190""))"
"0","print(as.data.frame(table(temp[,attrib])))"
"0","print(ggplot(data = temp, aes(x=temp[,attrib], y=temp$SalePrice)) + geom_boxplot(aes(fill = factor(temp[,attrib]) )) +scale_x_discrete(name = (colname[attrib])) + labs(fill = (colname[attrib])))"
"0","# global = global + 1"
"0","# toremove[global] = attrib"
"0","}"
