"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""GrLivArea"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_grLivArea = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 31"
"1","
"
"1"," [1]"
"1"," 2945"
"1"," 3222"
"1"," 3608"
"1"," 3112"
"1"," 2794"
"1"," 3493"
"1"," 2978"
"1"," 3228"
"1"," 4676"
"1"," 2775"
"1"," 3194"
"1"," 3395"
"1"," 4316"
"1"," 3279"
"1"," 3140"
"1"," 2822"
"1"," 2872"
"1"," 2898"
"1"," 3082"
"1"," 2868"
"1"," 2828"
"1"," 3627"
"1"," 3086"
"1"," 2872"
"1"," 4476"
"1"," 3447"
"1"," 5642"
"1"," 2810"
"1"," 2792"
"1"," 3238"
"1"," 2784"
"1","
"
