"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""LotFrontage"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1],)"
"0","temp[outlierID,]"
"0","outlier_lotFrontage = subset(temp, temp[,attrib]>graph$stats[5])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 16"
"1","
"
"1"," [1]"
"1"," 141"
"1"," 174"
"1"," 174"
"1"," 140"
"1"," 150"
"1"," 137"
"1"," 144"
"1"," 149"
"1"," 313"
"1"," 168"
"1"," 182"
"1"," 138"
"1"," 160"
"1"," 152"
"1"," 313"
"1"," 153"
"1","
"
