"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""X1stFlrSF"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_x1stFlrSF = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 19"
"1","
"
"1"," [1]"
"1"," 2207"
"1"," 2223"
"1"," 2259"
"1"," 2158"
"1"," 2234"
"1"," 2392"
"1"," 2402"
"1"," 3228"
"1"," 3138"
"1"," 2444"
"1"," 2217"
"1"," 2364"
"1"," 2898"
"1"," 2524"
"1"," 2411"
"1"," 2196"
"1"," 4692"
"1"," 2156"
"1"," 2633"
"1","
"
