"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""WoodDeckSF"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_woodDeck = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 32"
"1","
"
"1"," [1]"
"1"," 857"
"1"," 576"
"1"," 476"
"1"," 574"
"1"," 441"
"1"," 468"
"1"," 670"
"1"," 495"
"1"," 536"
"1"," 519"
"1"," 466"
"1"," 517"
"1"," 426"
"1"," 503"
"1"," 486"
"1"," 486"
"1"," 511"
"1"," 421"
"1"," 550"
"1"," 509"
"1"," 474"
"1"," 728"
"1"," 436"
"1"," 431"
"1"," 448"
"1"," 439"
"1"," 635"
"1"," 500"
"1"," 668"
"1"," 586"
"1"," 431"
"1"," 736"
"1","
"
