"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""YearBuilt"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_yearbuilt = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 1880"
"1"," 1880"
"1"," 1880"
"1"," 1882"
"1"," 1880"
"1"," 1875"
"1"," 1872"
"1","
"
