"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""MiscVal"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_miscVal = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 52"
"1","
"
"1"," [1]"
"1","   700"
"1","   350"
"1","   700"
"1","   500"
"1","   400"
"1","   700"
"1","   480"
"1","   400"
"1","   400"
"1","   450"
"1","   450"
"1","   500"
"1","   450"
"1","   700"
"1","   400"
"1"," 15500"
"1","  1200"
"1","   800"
"1","   480"
"1","   400"
"1","  2000"
"1","  2000"
"1","   600"
"1","   500"
"1","   600"
"1","   600"
"1","  3500"
"1","
"
"1","[28]"
"1","   500"
"1","   400"
"1","   450"
"1","   500"
"1","  1300"
"1","  1200"
"1","   500"
"1","   400"
"1","    54"
"1","   500"
"1","   400"
"1","   400"
"1","  2000"
"1","   620"
"1","   400"
"1","   560"
"1","   500"
"1","   700"
"1","  1400"
"1","   400"
"1","  8300"
"1","   600"
"1","  1150"
"1","  2000"
"1","  2500"
"1","
"
