"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""BsmtFinSF2"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_bsmtFinSF2 = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 167"
"1","
"
"1","  [1]"
"1","   32"
"1","  668"
"1","  486"
"1","   93"
"1","  491"
"1","  506"
"1","  712"
"1","  362"
"1","   41"
"1","  169"
"1","  869"
"1","  150"
"1","  670"
"1","   28"
"1"," 1080"
"1","  181"
"1","  768"
"1","  215"
"1","  374"
"1","  208"
"1","  441"
"1","  184"
"1","  279"
"1","  306"
"1","  180"
"1","  712"
"1","  580"
"1","  690"
"1","  692"
"1","  228"
"1","  125"
"1"," 1063"
"1","
"
"1"," [33]"
"1","  620"
"1","  175"
"1","  820"
"1"," 1474"
"1","  264"
"1","  479"
"1","  147"
"1","  232"
"1","  380"
"1","  544"
"1","  294"
"1","  258"
"1","  121"
"1","  180"
"1","  391"
"1","  531"
"1","  344"
"1","  539"
"1","  713"
"1","  210"
"1","  311"
"1"," 1120"
"1","  165"
"1","  532"
"1","  279"
"1","   96"
"1","  495"
"1","  180"
"1","  174"
"1"," 1127"
"1","  139"
"1","  202"
"1","
"
"1"," [65]"
"1","  645"
"1","  123"
"1","  551"
"1","  219"
"1","  606"
"1","  147"
"1","  612"
"1","  480"
"1","  182"
"1","  132"
"1","  336"
"1","  468"
"1","  287"
"1","   35"
"1","  499"
"1","  180"
"1","  180"
"1","  723"
"1","  119"
"1","  182"
"1","   40"
"1","  551"
"1","  117"
"1","  239"
"1","   80"
"1","  472"
"1","   64"
"1"," 1057"
"1","  127"
"1","  630"
"1","  480"
"1","  128"
"1","
"
"1"," [97]"
"1","  377"
"1","  764"
"1","  345"
"1","  539"
"1"," 1085"
"1","  435"
"1","  823"
"1","  500"
"1","  290"
"1","  324"
"1","  634"
"1","  411"
"1","  841"
"1"," 1061"
"1","   93"
"1","  466"
"1","  396"
"1","  354"
"1","  294"
"1","  149"
"1","  193"
"1","  117"
"1","  273"
"1","  465"
"1","  400"
"1","  468"
"1","   41"
"1","  682"
"1","   64"
"1","  557"
"1","  230"
"1","  106"
"1","
"
"1","[129]"
"1","  791"
"1","  240"
"1","  287"
"1","  547"
"1","  391"
"1","  469"
"1","  177"
"1","  108"
"1","  374"
"1","  600"
"1","  492"
"1","  211"
"1","  168"
"1","   96"
"1"," 1031"
"1","  438"
"1","  375"
"1","  144"
"1","   81"
"1","  906"
"1","  608"
"1","  276"
"1","  661"
"1","   68"
"1","  173"
"1","  972"
"1","  105"
"1","  420"
"1","  469"
"1","  546"
"1","  334"
"1","  352"
"1","
"
"1","[161]"
"1","  872"
"1","  374"
"1","  110"
"1","  627"
"1","  163"
"1"," 1029"
"1","  290"
"1","
"
