"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""LotShape"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","}"
"0","if (typeof(temp[,attrib]) == 'character'){"
"0","print(as.data.frame(table(temp[,attrib])))"
"0","print(ggplot(data = temp, aes(x=temp[,attrib], y=temp$SalePrice)) + geom_boxplot(aes(fill = factor(temp[,attrib]) )) +scale_x_discrete(name = (colname[attrib])) + labs(fill = (colname[attrib])))"
"0","# Reassigning levels  "
"0","temp$LotShape <- factor(temp$LotShape)"
"0","levels(temp$LotShape) <- list(IR=c(""IR1"",""IR2"",""IR3""), Reg=""Reg"")"
"0","print(as.data.frame(table(temp[,attrib])))"
"0","print(ggplot(data = temp, aes(x=temp[,attrib], y=temp$SalePrice)) + geom_boxplot(aes(fill = factor(temp[,attrib]) )) +scale_x_discrete(name = (colname[attrib])) + labs(fill = (colname[attrib])))"
"0","# global = global + 1"
"0","# toremove[global] = attrib"
"0","}"
