"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""MasVnrArea"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_masVnrArea = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 96"
"1","
"
"1"," [1]"
"1","  640"
"1","  650"
"1","  456"
"1"," 1031"
"1","  573"
"1"," 1115"
"1","  576"
"1","  443"
"1","  468"
"1","  600"
"1","  768"
"1","  480"
"1"," 1129"
"1","  436"
"1","  456"
"1","  664"
"1","  653"
"1","  491"
"1","  748"
"1","  456"
"1","  922"
"1","  506"
"1","  604"
"1","  472"
"1","  481"
"1"," 1600"
"1","  616"
"1","  870"
"1","  530"
"1","  500"
"1","  510"
"1","  650"
"1","
"
"1","[33]"
"1","  432"
"1","  473"
"1","  772"
"1","  435"
"1","  562"
"1","  921"
"1","  762"
"1","  594"
"1","  479"
"1","  584"
"1","  420"
"1","  459"
"1","  452"
"1","  513"
"1","  472"
"1","  660"
"1","  528"
"1","  464"
"1"," 1170"
"1","  630"
"1","  466"
"1","  651"
"1","  442"
"1","  894"
"1","  513"
"1","  673"
"1","  603"
"1","  860"
"1","  424"
"1"," 1047"
"1","  442"
"1","  816"
"1","
"
"1","[65]"
"1","  760"
"1","  541"
"1","  423"
"1","  424"
"1","  975"
"1","  450"
"1","  423"
"1","  571"
"1","  480"
"1","  425"
"1","  660"
"1"," 1378"
"1","  456"
"1","  425"
"1","  420"
"1","  766"
"1","  554"
"1","  632"
"1","  567"
"1","  451"
"1","  621"
"1","  788"
"1","  796"
"1","  428"
"1","  564"
"1","  579"
"1","  705"
"1","  731"
"1","  420"
"1","  448"
"1","  426"
"1","  438"
"1","
"
