"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""X3SsnPorch"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_X3Ss = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 24"
"1","
"
"1"," [1]"
"1"," 320"
"1"," 407"
"1"," 130"
"1"," 180"
"1"," 168"
"1"," 180"
"1"," 140"
"1"," 508"
"1"," 238"
"1"," 245"
"1"," 196"
"1"," 144"
"1"," 144"
"1"," 182"
"1"," 168"
"1"," 162"
"1","  23"
"1"," 168"
"1"," 216"
"1","  96"
"1"," 216"
"1"," 153"
"1"," 290"
"1"," 304"
"1","
"
