"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""LowQualFinSF"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_lowQualFinSF = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 26"
"1","
"
"1"," [1]"
"1"," 360"
"1"," 513"
"1"," 234"
"1"," 528"
"1"," 572"
"1"," 144"
"1"," 392"
"1"," 371"
"1"," 390"
"1"," 420"
"1"," 473"
"1"," 156"
"1"," 515"
"1"," 360"
"1","  80"
"1","  80"
"1","  53"
"1"," 232"
"1"," 481"
"1"," 120"
"1"," 514"
"1"," 397"
"1"," 479"
"1"," 205"
"1","  80"
"1"," 384"
"1","
"
