"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""BsmtUnfSF"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_bsmtUnfSF = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 29"
"1","
"
"1"," [1]"
"1"," 1777"
"1"," 1768"
"1"," 1907"
"1"," 1686"
"1"," 2336"
"1"," 1694"
"1"," 2121"
"1"," 1869"
"1"," 2153"
"1"," 1969"
"1"," 1709"
"1"," 2042"
"1"," 1774"
"1"," 2046"
"1"," 1836"
"1"," 1935"
"1"," 1926"
"1"," 1734"
"1"," 1800"
"1"," 1753"
"1"," 1905"
"1"," 1800"
"1"," 1710"
"1"," 1752"
"1"," 1694"
"1"," 1689"
"1"," 2002"
"1"," 1753"
"1"," 1795"
"1","
"
