"0","v = 1"
"0","while (v<1450){"
"0","  if (is.na(modified_data$GarageType[v])){"
"0","    modified_data$GarageType[v] = ""NoG"""
"0","  }"
"0","  if (is.na(modified_data$GarageYrBlt[v])){"
"0","    modified_data$GarageYrBlt[v] = ""NoG"""
"0","  }"
"0","  if (is.na(modified_data$GarageFinish[v])){"
"0","    modified_data$GarageFinish[v] = ""NoG"""
"0","  }"
"0","  if (is.na(modified_data$GarageQual[v])){"
"0","    modified_data$GarageQual[v] = ""NoG"""
"0","  }"
"0","  if (is.na(modified_data$GarageCond[v])){"
"0","    modified_data$GarageCond[v] = ""NoG"""
"0","  }"
"0","  v = v + 1"
"0","}"
