"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""GarageArea"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_garageArea = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 20"
"1","
"
"1"," [1]"
"1"," 1166"
"1","  968"
"1"," 1053"
"1"," 1025"
"1"," 1390"
"1"," 1134"
"1","  983"
"1"," 1020"
"1"," 1220"
"1"," 1248"
"1"," 1043"
"1"," 1052"
"1","  995"
"1"," 1356"
"1"," 1052"
"1","  954"
"1"," 1014"
"1"," 1418"
"1","  968"
"1"," 1069"
"1","
"
