"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""ScreenPorch"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_screenPorch = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 116"
"1","
"
"1","  [1]"
"1"," 176"
"1"," 198"
"1"," 291"
"1"," 252"
"1","  99"
"1"," 184"
"1"," 168"
"1"," 130"
"1"," 142"
"1"," 192"
"1"," 410"
"1"," 224"
"1"," 266"
"1"," 170"
"1"," 154"
"1"," 153"
"1"," 144"
"1"," 142"
"1"," 128"
"1"," 259"
"1"," 160"
"1"," 198"
"1"," 271"
"1"," 234"
"1"," 184"
"1"," 374"
"1"," 192"
"1"," 185"
"1"," 182"
"1","  90"
"1"," 144"
"1"," 224"
"1"," 396"
"1"," 170"
"1"," 176"
"1"," 140"
"1"," 276"
"1"," 192"
"1"," 180"
"1"," 161"
"1","
"
"1"," [41]"
"1"," 168"
"1"," 145"
"1"," 200"
"1"," 122"
"1","  95"
"1"," 144"
"1"," 120"
"1","  60"
"1"," 120"
"1"," 126"
"1"," 189"
"1"," 260"
"1"," 147"
"1"," 385"
"1"," 287"
"1"," 200"
"1"," 156"
"1"," 100"
"1"," 180"
"1"," 216"
"1"," 210"
"1"," 197"
"1"," 204"
"1"," 192"
"1"," 225"
"1"," 192"
"1"," 152"
"1"," 175"
"1"," 126"
"1"," 312"
"1"," 222"
"1"," 265"
"1"," 224"
"1"," 322"
"1"," 120"
"1"," 190"
"1"," 233"
"1","  63"
"1"," 147"
"1"," 180"
"1","
"
"1"," [81]"
"1","  53"
"1"," 143"
"1"," 189"
"1"," 189"
"1"," 189"
"1"," 192"
"1"," 160"
"1"," 160"
"1"," 126"
"1"," 100"
"1"," 273"
"1"," 180"
"1","  90"
"1"," 288"
"1"," 263"
"1"," 224"
"1"," 147"
"1"," 120"
"1","  80"
"1"," 163"
"1","  90"
"1"," 288"
"1"," 116"
"1"," 259"
"1"," 224"
"1"," 216"
"1"," 480"
"1"," 120"
"1"," 178"
"1"," 440"
"1"," 155"
"1"," 168"
"1"," 220"
"1"," 119"
"1"," 165"
"1","  40"
"1","
"
