"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""EnclosedPorch"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","}"
"1","[1]"
"1"," 207"
"1","
"
"1","  [1]"
"1"," 272"
"1"," 228"
"1"," 205"
"1"," 176"
"1"," 205"
"1","  87"
"1"," 172"
"1"," 102"
"1","  37"
"1"," 144"
"1","  64"
"1"," 114"
"1"," 202"
"1"," 128"
"1"," 156"
"1","  44"
"1","  77"
"1"," 144"
"1"," 192"
"1"," 144"
"1"," 140"
"1"," 180"
"1"," 228"
"1"," 128"
"1"," 183"
"1","  39"
"1"," 184"
"1","  40"
"1"," 552"
"1","  30"
"1"," 126"
"1","  96"
"1","  60"
"1"," 150"
"1"," 120"
"1"," 202"
"1","  77"
"1"," 112"
"1"," 252"
"1","  52"
"1","
"
"1"," [41]"
"1"," 224"
"1"," 234"
"1"," 144"
"1"," 244"
"1"," 268"
"1"," 137"
"1","  24"
"1"," 108"
"1"," 294"
"1"," 177"
"1"," 218"
"1"," 242"
"1","  91"
"1"," 112"
"1"," 160"
"1"," 130"
"1"," 184"
"1"," 126"
"1"," 169"
"1"," 105"
"1","  34"
"1","  96"
"1"," 248"
"1"," 236"
"1"," 120"
"1","  32"
"1","  80"
"1"," 115"
"1"," 291"
"1"," 184"
"1"," 116"
"1"," 158"
"1"," 112"
"1"," 210"
"1","  36"
"1"," 156"
"1"," 144"
"1","  84"
"1"," 148"
"1"," 116"
"1","
"
"1"," [81]"
"1"," 120"
"1"," 136"
"1"," 102"
"1"," 240"
"1","  54"
"1"," 112"
"1","  39"
"1"," 100"
"1","  36"
"1"," 189"
"1"," 293"
"1"," 164"
"1","  40"
"1"," 216"
"1"," 239"
"1"," 112"
"1"," 252"
"1"," 240"
"1"," 180"
"1","  67"
"1","  90"
"1"," 120"
"1","  56"
"1"," 112"
"1"," 129"
"1","  40"
"1","  98"
"1"," 143"
"1"," 216"
"1"," 234"
"1"," 112"
"1"," 112"
"1","  70"
"1"," 386"
"1"," 154"
"1"," 185"
"1"," 156"
"1"," 156"
"1"," 134"
"1"," 196"
"1","
"
"1","[121]"
"1"," 264"
"1"," 185"
"1"," 275"
"1","  96"
"1"," 120"
"1"," 112"
"1"," 116"
"1"," 230"
"1"," 254"
"1","  68"
"1"," 194"
"1"," 192"
"1","  34"
"1"," 150"
"1"," 164"
"1"," 112"
"1"," 224"
"1","  32"
"1"," 318"
"1"," 244"
"1","  48"
"1","  94"
"1"," 138"
"1"," 108"
"1"," 112"
"1"," 226"
"1"," 192"
"1"," 174"
"1"," 228"
"1","  19"
"1"," 170"
"1"," 220"
"1"," 128"
"1","  80"
"1"," 115"
"1"," 137"
"1"," 192"
"1"," 252"
"1"," 112"
"1","  96"
"1","
"
"1","[161]"
"1"," 176"
"1"," 216"
"1"," 176"
"1"," 214"
"1"," 280"
"1","  96"
"1"," 116"
"1"," 102"
"1"," 190"
"1"," 236"
"1"," 192"
"1","  84"
"1"," 330"
"1"," 208"
"1"," 145"
"1"," 259"
"1"," 126"
"1"," 264"
"1","  81"
"1"," 164"
"1","  42"
"1"," 123"
"1"," 162"
"1"," 100"
"1"," 286"
"1"," 190"
"1"," 168"
"1","  20"
"1"," 301"
"1"," 198"
"1","  96"
"1"," 221"
"1"," 112"
"1"," 212"
"1","  50"
"1"," 150"
"1"," 168"
"1"," 112"
"1"," 160"
"1"," 114"
"1","
"
"1","[201]"
"1"," 216"
"1"," 154"
"1","  99"
"1"," 158"
"1"," 216"
"1"," 252"
"1"," 112"
"1","
"
