"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""BsmtFinSF1"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_bsmtFinSF1 = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 1810"
"1"," 1880"
"1"," 1904"
"1"," 1767"
"1"," 2260"
"1"," 2188"
"1"," 2096"
"1"," 5644"
"1","
"
