"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""OpenPorchSF"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_openPorch = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 75"
"1","
"
"1"," [1]"
"1"," 204"
"1"," 213"
"1"," 258"
"1"," 199"
"1"," 234"
"1"," 184"
"1"," 205"
"1"," 228"
"1"," 238"
"1"," 260"
"1"," 198"
"1"," 172"
"1"," 208"
"1"," 228"
"1"," 184"
"1"," 250"
"1"," 175"
"1"," 195"
"1"," 214"
"1"," 231"
"1"," 192"
"1"," 187"
"1"," 176"
"1"," 523"
"1"," 285"
"1"," 406"
"1"," 182"
"1"," 502"
"1"," 274"
"1"," 172"
"1"," 243"
"1"," 235"
"1"," 312"
"1"," 267"
"1"," 265"
"1"," 288"
"1"," 341"
"1"," 204"
"1"," 174"
"1"," 247"
"1","
"
"1","[41]"
"1"," 291"
"1"," 312"
"1"," 418"
"1"," 240"
"1"," 364"
"1"," 188"
"1"," 207"
"1"," 234"
"1"," 192"
"1"," 191"
"1"," 252"
"1"," 189"
"1"," 282"
"1"," 224"
"1"," 319"
"1"," 244"
"1"," 185"
"1"," 200"
"1"," 180"
"1"," 263"
"1"," 304"
"1"," 234"
"1"," 240"
"1"," 192"
"1"," 198"
"1"," 287"
"1"," 292"
"1"," 207"
"1"," 241"
"1"," 547"
"1"," 211"
"1"," 184"
"1"," 262"
"1"," 210"
"1"," 236"
"1","
"
