"0","attrib = attrib + 1"
"0","colname[attrib]"
"1","[1]"
"1"," ""TotalBsmtSF"""
"1","
"
"0","if (typeof(temp[,attrib]) == 'integer' ||(typeof(temp[,attrib]) == 'double')){"
"0","graph = boxplot(temp[,attrib])"
"0","print(length(graph$out))"
"0","print(graph$out)"
"0","outlierID = which(temp[,attrib]>graph$stats[5],)"
"0","temp[outlierID,]"
"0","outlier_totalBsmtSF = subset(temp, temp[,attrib]>graph$stats[5]|temp[,attrib]<graph$stats[1])"
"0","gg = gg+1"
"0","outers[gg] = attrib"
"0","}"
"1","[1]"
"1"," 60"
"1","
"
"1"," [1]"
"1","    0"
"1","    0"
"1"," 2223"
"1","    0"
"1","    0"
"1","    0"
"1"," 2216"
"1","    0"
"1"," 2392"
"1","    0"
"1"," 2121"
"1"," 2136"
"1"," 3206"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 3094"
"1"," 2153"
"1"," 3200"
"1","    0"
"1"," 3138"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2109"
"1"," 2077"
"1"," 2444"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","[33]"
"1","    0"
"1"," 2078"
"1","    0"
"1"," 2217"
"1","    0"
"1","    0"
"1"," 2330"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2524"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2396"
"1"," 2158"
"1","    0"
"1","    0"
"1"," 2136"
"1","    0"
"1"," 2110"
"1"," 6110"
"1","    0"
"1"," 2633"
"1","    0"
"1","
"
